year,distance,speed,index,,,,
2020,12.037,12.07113053,0,,,,
2020,3.283,15.33338476,1,,,,
2020,5.454,13.01153082,2,,,,
2020,10.044,11.78973613,3,,,,
2020,10.034,13.08821714,4,,,,
2020,14.038,12.09363979,5,,,,
2020,7.884,12.72753363,6,,,,
2020,5.027,14.13871902,7,,,,
2020,24.029,11.31243625,8,,,,
2020,8.737,12.92803975,9,,,,
2020,5.037,13.71703533,10,,,,
2020,10.04,12.89526986,11,,,,
2020,5.168,11.8822984,12,,,,
2020,10.069,12.13574801,13,,,,
2020,10.042,12.0668489,14,,,,
2020,18.164,10.81906023,15,,,,
2020,15.102,12.18730298,16,,,,
2020,10.153,12.92093344,17,,,,
2020,10.083,13.15650598,18,,,,
2020,15.022,11.47014225,19,,,,
2020,23.218,11.97515759,20,,,,
2020,14.035,13.06978789,21,,,,
2020,10.034,11.09487737,22,,,,
2020,12.426,11.1694382,23,,,,
2020,13.48,9.377460598,24,,,,
2020,6.17,9.468337896,25,,,,
2019,10.1,12.83017668,26,,,,
2019,16.026,11.818,27,,,,
2019,10.399,12.104,28,,,,
2019,15.067,12.205,29,,,,
2019,20.072,11.573,30,,,,
2019,10.05,12.536,31,,,,
2019,15.008,10.697,32,,,,
2019,5.007,10.031,33,,,,
2019,18.123,11.86,34,,,,
2019,16.032,12.306,35,,,,
2019,8.642,10.278,36,,,,
2019,10.044,12.409,37,,,,
2019,25.102,10.156,38,,,,
2019,7.521,13.292,39,,,,
2019,9.997,13.632,40,,,,
2019,10.021,11.8992346,41,,,,
2019,25.051,11.686,42,,,,
2019,9.251,13.445,43,,,,
2019,11.334,9.782,44,,,,
2019,12.029,13.656,45,,,,
2019,0.444,10.8,46,,,,
2019,13.767,11.05,47,,,,
2019,11.15,12.497,48,,,,
2019,7.001,13.478,49,,,,
2019,14.903,10.323,50,,,,
2019,8.085,13.182,51,,,,
2019,10.391,11.264,52,,,,
2019,14.031,11.433,53,,,,
2019,11.619,10.272,54,,,,
2019,22.282,10.185,55,,,,
2019,10.017,12.448,56,,,,
2019,8.067,13.365,57,,,,
2019,15.029,11.012,58,,,,
2019,15.039,12.409,59,,,,
2019,7.372,11.118,60,,,,
2019,7.016,12.654,61,,,,
2019,9.061,12.365,62,,,,
2019,10.014,11.941,63,,,,
2019,14.006,11.148,64,,,,
2019,10.034,12.241,65,,,,
2019,6.17,11.897,66,,,,
2019,6.989,9.391819,67,,,,
2019,7.637,11.048877,68,,,,
2019,6.57,10.850017,69,,,,
2019,5.014,11.541,70,,,,
2019,13.249,12.143,71,,,,
2019,7.998,12.421,72,,,,
2019,7.996,12.177,73,,,,
2019,19.174,6.764022,74,,,,
2019,6.912,11.969,75,,,,
2019,16.806,11.566,76,,,,
2019,4.111,12.447,77,,,,
2019,8.292,12.154,78,,,,
2019,10.89,12.066,79,,,,
2019,6.302,13.618,80,,,,
2019,3.861,10.684,81,,,,
2019,14.254,11.607,82,,,,
2019,4.158,14.733,83,,,,
2019,16.012,10.74,84,,,,
2019,5.823,13.947,85,,,,
2019,9.341,11.46649,86,,,,
2019,6.115,12.666,87,,,,
2019,17.077,11.515,88,,,,
2019,14.04,11.32,89,,,,
2019,6.001,13.117,90,,,,
2019,10.043,12.277,91,,,,
2019,14.596,11.872,92,,,,
2019,6.587,12.454,93,,,,
2019,14.497,11.77,94,,,,
2019,10.005,12.882,95,,,,
2019,13.305,12.197,96,,,,
2019,7.022,12.441,97,,,,
2019,5.715,11.892,98,,,,
2019,5.8,10.256314,99,,,,
2019,6.674,12.835,100,,,,
2019,20.054,11.559,101,,,,
2019,7.294,12.398,102,,,,
2019,16.148,11.134,103,,,,
2019,6.569,12.572,104,,,,
2019,13.512,12.155,105,,,,
2019,7.353,11.94,106,,,,
2019,7.323,12.049,107,,,,
2019,21.1,12.222,108,,,,
2019,6.682,12.555,109,,,,
2019,5.485,13.1850395,110,,,,
2019,21.503,11.423,111,,,,
2019,10.016,11.502,112,,,,
2019,9.968,13.344955,113,,,,
2019,8.849,12.039,114,,,,
2019,8.288,13.035,115,,,,
2019,15.015,12.475,116,,,,
2019,10.371,11.8,117,,,,
2019,6.814,12.632,118,,,,
2019,14.011,11.097993,119,,,,
2019,15.031,11.662002,120,,,,
2019,8.245,12.268745,121,,,,
2019,5.691,11.50729,122,,,,
2019,17.007,11.459963,123,,,,
2019,6.98,11.818171,124,,,,
2019,7.548,12.421345,125,,,,
2019,10.002,12.043958,126,,,,
2019,6.966,12.426635,127,,,,
2019,4.003,11.92121,128,,,,
2019,5.999,11.878489,129,,,,
2019,5.289,12.46444,130,,,,
2018,13.423,11.973852,131,,,,
2018,6.094,12.067744,132,,,,
2018,8.091,12.677674,133,,,,
2018,15.012,11.048639,134,,,,
2018,8.464,12.025968,135,,,,
2018,10.033,12.699344,136,,,,
2018,15.065,11.409744,137,,,,
2018,9.036,12.70084,138,,,,
2018,15.009,11.6946125,139,,,,
2018,15.001,11.558719,140,,,,
2018,8.282,12.639756,141,,,,
2018,6,11.973392,142,,,,
2018,9,11.473087,143,,,,
2018,10,11.984021,144,,,,
2018,6.802,12.348124,145,,,,
2018,14.013,11.72869,146,,,,
2018,7.566,11.801561,147,,,,
2018,16.04,11.361467,148,,,,
2018,11.999,12.155344,149,,,,
2018,10.007,11.999211,150,,,,
2018,13.017,11.304129,151,,,,
2018,10.003,12.027844,152,,,,
2018,8,11.688312,153,,,,
2018,7.999,12.014108,154,,,,
2018,6.569,8.764558,155,,,,
2018,6.129,12.466305,156,,,,
2018,7.999,11.646875,157,,,,
2018,10.003,12.064388,158,,,,
2018,12.189,11.624535,159,,,,
2018,14.003,11.325673,160,,,,
2018,6.562,12.973414,161,,,,
2018,6.138,11.8287735,162,,,,
2018,12.002,11.540529,163,,,,
2018,8.17,12.476107,164,,,,
2018,12.622,9.666205,165,,,,
2018,7.999,12.295802,166,,,,
2018,7.102,12.159872,167,,,,
2018,7.014,11.1836,168,,,,
2018,11.088,11.480694,169,,,,
2018,7.58,12.744565,170,,,,
2018,16.013,11.494432,171,,,,
2018,10.563,12.459306,172,,,,
2018,13.997,11.634321,173,,,,
2018,7.546,12.91407,174,,,,
2018,16.037,11.631547,175,,,,
2018,8.276,12.317578,176,,,,
2018,11.999,11.794738,177,,,,
2018,7.119,12.163824,178,,,,
2018,5.021,12.05851,179,,,,
2018,4.012,11.438845,180,,,,
2018,20.895,11.165491,181,,,,
2018,4.001,11.099817,182,,,,
2018,15.147,11.360468,183,,,,
2018,8.143,8.9910965,184,,,,
2018,10.107,11.632071,185,,,,
2018,6.04,11.441392,186,,,,
2018,7.015,11.612022,187,,,,
2018,6.215,11.791938,188,,,,
2018,3.03,11.657632,189,,,,
2018,8.004,11.56864,190,,,,
2018,7.668,12.759553,191,,,,
2018,14.023,11.70898,192,,,,
2018,12.013,11.132603,193,,,,
2017,10.317,12.206447,194,,,,
2017,6,11.973392,195,,,,
2017,8,12.28669,196,,,,
2017,8.646,12.015246,197,,,,
2017,8.003,12.0807495,198,,,,
2017,10.061,12.042807,199,,,,
2017,7.109,12.414569,200,,,,
2017,10.118,12.058474,201,,,,
2017,8.05,12.473045,202,,,,
2017,8.007,10.414272,203,,,,
2017,6.51,11.518954,204,,,,
2017,10.063,11.67594,205,,,,
2017,6.14,12.251568,206,,,,
2017,7.04,11.899984,207,,,,
2017,8.005,11.976,208,,,,
2017,8,13.308687,209,,,,
2017,10.008,13.075499,210,,,,
2017,10.286,12.7449665,211,,,,
2017,12.005,12.928309,212,,,,
2017,9.997,12.616456,213,,,,
2017,11,12.474347,214,,,,
2017,12.001,12.261377,215,,,,
2017,10.1,12.866469,216,,,,
2017,7.999,12.948435,217,,,,
2017,15.996,12.456626,218,,,,
2017,10.005,12.955274,219,,,,
2017,11.996,13.349402,220,,,,
2017,11.997,13.339078,221,,,,
2017,18.203,12.920767,222,,,,
2017,14.003,13.133192,223,,,,
2017,8.006,12.92128,224,,,,
2017,8.009,13.915953,225,,,,
2017,10.006,12.98307,226,,,,
2017,12.003,13.218968,227,,,,
2017,21.501,12.030743,228,,,,
2017,10.001,12.972836,229,,,,
2017,12.004,12.471339,230,,,,
2017,10.007,12.966513,231,,,,
2017,13.239,12.553647,232,,,,
2017,16.012,11.925535,233,,,,
2017,11.005,12.1108,234,,,,
2017,11.966,11.24716,235,,,,
2017,12.013,12.307345,236,,,,
2016,10.68,12.301497,237,,,,
2016,9.055,11.410306,238,,,,
2016,8.076,12.041984,239,,,,
2016,10.066,12.269529,240,,,,
2016,8.018,12.477447,241,,,,
2016,10.076,11.955162,242,,,,
2016,6.064,12.108794,243,,,,
2016,9.059,12.013225,244,,,,
2016,10.059,12.325812,245,,,,
2016,10.04,12.19137,246,,,,
2016,8.108,12.190246,247,,,,
2016,8.111,12.251515,248,,,,
2016,10.007,12.431291,249,,,,
2016,12.02,12.366566,250,,,,
2016,8.871,11.303669,251,,,,
2016,8.047,12.410873,252,,,,
2016,5,9.306163,253,,,,
2016,9.999,12.034924,254,,,,
2016,7.342,12.744972,255,,,,
2016,8.004,12.2386675,256,,,,
2016,6.156,12.08323,257,,,,
2016,4.052,11.422655,258,,,,
2016,8.005,12.101778,259,,,,
2016,8.465,10.840715,260,,,,
2016,10.052,12.750996,261,,,,
2016,14.013,12.323286,262,,,,
2016,14.004,12.954925,263,,,,
2016,8.841,10.23056,264,,,,
2016,10.006,13.152636,265,,,,
2016,10.016,13.003978,266,,,,
2016,18.416,12.602268,267,,,,
2016,18.007,11.965846,268,,,,
2016,12.103,13.361829,269,,,,
2016,10.009,12.233428,270,,,,
2016,14.011,12.428515,271,,,,
2016,10.008,12.61943,272,,,,
2016,12.059,12.583961,273,,,,
2016,10.021,13.057297,274,,,,
2016,18.007,12.165022,275,,,,
2016,8.729,12.455108,276,,,,
2016,8.613,11.274376,277,,,,
2016,3.4,12.75,278,,,,
2016,5.282,13.017244,279,,,,
2016,14.141,12.875199,280,,,,
2016,8.062,12.717202,281,,,,
2016,10.282,12.23313,282,,,,
2016,10.316,12.633189,283,,,,
2016,8.274,12.787853,284,,,,
2016,8.36,12.644395,285,,,,
2016,10.014,12.557964,286,,,,
2016,7.23,12.874135,287,,,,
2016,8.014,13.423586,288,,,,
2016,6.964,12.771341,289,,,,
2016,4.525,12.769439,290,,,,
2016,5.033,12.510193,291,,,,
2016,8.168,13.0700245,292,,,,
2016,17.329,11.53166,293,,,,
2015,11.005,12.552336,294,,,,
2015,10.289,12.940054,295,,,,
2015,9.609,12.886094,296,,,,
2015,9.893,13.223967,297,,,,
2015,13.403,10.506597,298,,,,
2015,8.273,12.1392,299,,,,
2015,21.514,12.138586,300,,,,
2015,8.621,11.799733,301,,,,
2015,10.837,12.606183,302,,,,
2015,14.005,12.209622,303,,,,
2015,17.36,11.482396,304,,,,
2015,7.155,10.327598,305,,,,
2015,7.269,10.0676155,306,,,,
2015,1.995,10.207374,307,,,,
2015,12.018,13.027367,308,,,,
2015,9.515,11.26492,309,,,,
2015,7.026,12.208761,310,,,,
2015,17.25,11.237804,311,,,,
2015,10.099,13.168638,312,,,,
2015,14.052,12.693439,313,,,,
2015,11.512,12.242032,314,,,,
2015,9.998,12.844438,315,,,,
2015,8.157,12.834502,316,,,,
2015,10.89,10.860215,317,,,,
2015,6.006,10.523657,318,,,,
2015,10.011,12.622253,319,,,,
2015,6.608,12.233576,320,,,,
2015,6.05,10.943062,321,,,,
2015,8.442,11.749115,322,,,,
2015,6.825,10.370094,323,,,,
2015,8.468,12.603008,324,,,,
2015,11.397,12.59238,325,,,,
2015,12.291,12.189599,326,,,,
2015,17.519,11.603816,327,,,,
2015,10.153,12.422259,328,,,,
2015,8.31,12.446186,329,,,,
2015,15.399,11.41,330,,,,
2015,8.626,12.889,331,,,,
2015,15.142,12.955,332,,,,
2015,8.666,12.9,333,,,,
2015,10.606,13.043,334,,,,
2015,10.581,13.003,335,,,,
2015,5.82,10.807,336,,,,
2015,6.826,12.84,337,,,,
2015,9.998,12.373,338,,,,
2015,13.097,12.973,339,,,,
2015,12.001,12.12,340,,,,
2015,16.034,12.722,341,,,,
2015,14.014,13.108,342,,,,
2015,8.273,12.211,343,,,,
2015,10.347,12.519,344,,,,
2015,10.633,12.705,345,,,,
2015,11.996,12.77,346,,,,
2015,21.5,11.767,347,,,,
2015,7.559,8.808,348,,,,
2015,10.069,13.011,349,,,,
2015,13.198,12.37,350,,,,
2015,10.205,9.635,351,,,,
2015,15.01,12.16,352,,,,
2015,11.006,12.034,353,,,,
2015,10.197,13.395,354,,,,
2015,13.005,12.026,355,,,,
2015,14.177,12.16,356,,,,
2015,12.04,13.35,357,,,,
2015,12.007,13.036,358,,,,
2015,11.877,12.779,359,,,,
2015,12.568,13.072,360,,,,
2015,6.439,8.216,361,,,,
2015,12.066,12.777,362,,,,
2015,13.133,12.453,363,,,,
2015,12.13,13.285,364,,,,
2015,14.203,12.757,365,,,,
2015,21.487,12.834,366,,,,
2015,16.013,13.025,367,,,,
2015,11.011,13.065,368,,,,
2015,14.167,13.407,369,,,,
2015,10.029,13.198,370,,,,
2015,10.004,11.96,371,,,,
2015,10,12.805,372,,,,
2015,8.072,12.363,373,,,,
2015,7.163,12.576,374,,,,
2015,8.82,12.565,375,,,,
2015,21.109,12.147,376,,,,
2015,12.023,13.391,377,,,,
2015,7.638,11.079,378,,,,
2015,12.006,13.361,379,,,,
2015,9.148,12.944,380,,,,
2015,10.007,13.738,381,,,,
2015,5.668,7.615,382,,,,
2015,16.047,12.063,383,,,,
2015,8.198,13.583,384,,,,
2015,8.473,12.091,385,,,,
2014,2.612,12.678,386,,,,
2014,12.004,11.771,387,,,,
2014,14.051,12.293,388,,,,
2014,7.01,13.405,389,,,,
2014,8.139,13.471,390,,,,
2014,14.01,12.545,391,,,,
2014,6.029,13.629,392,,,,
2014,8.014,12.754,393,,,,
2014,10.009,12.664,394,,,,
2014,8.05,11.962,395,,,,
2014,6.172,12.841,396,,,,
2014,10.016,12.883,397,,,,
2014,6.018,11.812,398,,,,
2014,10.44,13.043,399,,,,
2014,8.341,12.902,400,,,,
2014,12.542,13.026,401,,,,
2014,8.239,12.931,402,,,,
2014,12.027,12.422,403,,,,
2014,7.382,12.471,404,,,,
2014,2.607,13.787,405,,,,
2014,10.014,12.204,406,,,,
2014,10.074,12.575,407,,,,
2014,8.59,12.074,408,,,,
2014,12.293,12.657,409,,,,
2014,10.488,12.48,410,,,,
2014,8.215,12.28,411,,,,
2014,10.455,11.983,412,,,,
2014,7.739,11.473,413,,,,
2014,10.366,11.7,414,,,,
2014,7.78,11.122,415,,,,
2014,8.48,12.105,416,,,,
2014,6.456,8.672,417,,,,
2014,8.033,11.92,418,,,,
2014,6.118,11.764,419,,,,
2014,8.022,11.486,420,,,,
2014,7.789,9.916,421,,,,
2014,7.614,10.672,422,,,,
2014,4.583,11.059,423,,,,
2014,10.791,11.549,424,,,,
2014,6.785,11.976,425,,,,
2014,7.494,8.694,426,,,,
2014,11.168,11.166,427,,,,
2014,8.186,9.32,428,,,,
2014,21.295,10.363,429,,,,
2014,7.381,11.067,430,,,,
2014,14.347,10.36,431,,,,
2014,12.868,9.625,432,,,,
2014,7.086,11.826,433,,,,
2014,8.416,12.172,434,,,,
2014,11.48,11.371,435,,,,
2014,7.511,7.314,436,,,,
2014,6.662,11.174,437,,,,
2014,5.879,11.328,438,,,,
2014,7.841,11.739,439,,,,
2014,9.106,11.096,440,,,,
2014,10.541,10.528,441,,,,
2014,5.569,9.717,442,,,,
2014,3.079,13.252,443,,,,
2014,6.391,9.437,444,,,,
2013,7.773,10.708,445,,,,
