unit_description,altercation_2014,civ_complaint_all,dept_complaint_all,count
DETECTIVE AREA - CENTRAL,FALSE,TRUE,TRUE,257
DISTRICT 002,FALSE,TRUE,TRUE,245
DISTRICT 012,FALSE,TRUE,TRUE,238
DISTRICT 008,FALSE,TRUE,TRUE,223
DETECTIVE AREA - SOUTH,FALSE,TRUE,TRUE,215
DETECTIVE AREA - NORTH,FALSE,TRUE,TRUE,213
DISTRICT 009,FALSE,TRUE,TRUE,209
DISTRICT 019,FALSE,TRUE,TRUE,208
DISTRICT 018,FALSE,TRUE,TRUE,208
DISTRICT 007,FALSE,TRUE,TRUE,204
DISTRICT 004,FALSE,TRUE,TRUE,200
DISTRICT 001,FALSE,TRUE,TRUE,190
DISTRICT 005,FALSE,TRUE,TRUE,188
DISTRICT 022,FALSE,TRUE,TRUE,188
DISTRICT 006,FALSE,TRUE,TRUE,181
DISTRICT 025,FALSE,TRUE,TRUE,166
DISTRICT 016,FALSE,TRUE,TRUE,164
DISTRICT 003,FALSE,TRUE,TRUE,163
DISTRICT 010,FALSE,TRUE,TRUE,153
DISTRICT 011,FALSE,TRUE,TRUE,149
DISTRICT 024,FALSE,TRUE,TRUE,149
DISTRICT 020,FALSE,TRUE,TRUE,146
DISTRICT 014,FALSE,TRUE,TRUE,141
DISTRICT 015,FALSE,TRUE,TRUE,139
DISTRICT 017,FALSE,TRUE,TRUE,137
DISTRICT 007,TRUE,TRUE,TRUE,131
DISTRICT 011,TRUE,TRUE,TRUE,129
DISTRICT 008,TRUE,TRUE,TRUE,115
DISTRICT 010,TRUE,TRUE,TRUE,110
DISTRICT 019,TRUE,TRUE,TRUE,106
DISTRICT 006,TRUE,TRUE,TRUE,105
PUBLIC TRANSPORTATION SECTION,FALSE,TRUE,TRUE,105
DISTRICT 025,TRUE,TRUE,TRUE,101
DISTRICT 018,TRUE,TRUE,TRUE,91
DISTRICT 009,TRUE,TRUE,TRUE,90
DISTRICT 005,TRUE,TRUE,TRUE,90
DISTRICT 015,TRUE,TRUE,TRUE,86
DISTRICT 004,TRUE,TRUE,TRUE,85
DISTRICT 003,TRUE,TRUE,TRUE,83
DISTRICT 001,TRUE,TRUE,TRUE,78
AIRPORT LAW ENFORCEMENT SECTION - NORTH,FALSE,TRUE,TRUE,72
DISTRICT 012,TRUE,TRUE,TRUE,71
DISTRICT 022,TRUE,TRUE,TRUE,70
DISTRICT 016,TRUE,TRUE,TRUE,68
EDUCATION AND TRAINING DIVISION,FALSE,TRUE,TRUE,65
DISTRICT 017,TRUE,TRUE,TRUE,64
BUREAU OF INTERNAL AFFAIRS,FALSE,TRUE,TRUE,64
DISTRICT 014,TRUE,TRUE,TRUE,64
DISTRICT 024,TRUE,TRUE,TRUE,61
DISTRICT 020,TRUE,TRUE,TRUE,57
DISTRICT 002,TRUE,TRUE,TRUE,51
SPECIAL WEAPONS AND TACTICS (SWAT) UNIT,FALSE,TRUE,TRUE,51
FORENSIC SERVICES EVIDENCE TECHNICIAN SECTION,FALSE,TRUE,TRUE,51
DETECTIVE AREA - CENTRAL,TRUE,TRUE,TRUE,48
TRAFFIC SECTION,FALSE,TRUE,TRUE,45
DISTRICT 011,TRUE,TRUE,FALSE,36
GANG ENFORCEMENT - AREA SOUTH,FALSE,TRUE,TRUE,35
FORENSIC SERVICES DIVISION,FALSE,TRUE,TRUE,34
DISTRICT 015,FALSE,TRUE,FALSE,34
DISTRICT 003,FALSE,FALSE,TRUE,33
DETECTIVE AREA - NORTH,FALSE,TRUE,FALSE,33
DISTRICT 015,TRUE,TRUE,FALSE,33
DISTRICT 007,FALSE,TRUE,FALSE,32
DISTRICT 010,FALSE,TRUE,FALSE,32
PUBLIC TRANSPORTATION SECTION,TRUE,TRUE,TRUE,32
MARINE OPERATIONS UNIT,FALSE,TRUE,TRUE,31
DISTRICT 006,TRUE,TRUE,FALSE,30
DISTRICT 011,FALSE,TRUE,FALSE,30
JUVENILE INTERVENTION SUPPORT CENTER (JISC),FALSE,TRUE,TRUE,30
AIRPORT LAW ENFORCEMENT SECTION - SOUTH,FALSE,TRUE,TRUE,29
DISTRICT 019,FALSE,TRUE,FALSE,29
DISTRICT 003,FALSE,TRUE,FALSE,29
DETECTIVE AREA - NORTH,TRUE,TRUE,TRUE,29
DETECTIVE AREA - SOUTH,TRUE,TRUE,TRUE,28
DISTRICT 012,FALSE,FALSE,TRUE,27
GANG ENFORCEMENT - AREA CENTRAL,FALSE,TRUE,TRUE,27
DISTRICT 005,FALSE,TRUE,FALSE,26
DISTRICT 012,FALSE,TRUE,FALSE,26
ASSET FORFEITURE INVESTIGATION SECTION,FALSE,TRUE,TRUE,25
DETECTIVE AREA - CENTRAL,FALSE,TRUE,FALSE,25
CANINE UNIT,FALSE,TRUE,TRUE,25
DISTRICT 007,TRUE,TRUE,FALSE,25
DISTRICT 005,FALSE,FALSE,TRUE,24
DISTRICT 002,FALSE,TRUE,FALSE,24
DISTRICT 020,FALSE,TRUE,FALSE,24
DISTRICT 007,FALSE,FALSE,TRUE,23
DISTRICT 002,FALSE,FALSE,TRUE,23
DISTRICT 001,FALSE,TRUE,FALSE,23
GANG ENFORCEMENT - AREA CENTRAL,TRUE,TRUE,TRUE,23
CENTRAL INVESTIGATIONS DIVISION,FALSE,TRUE,TRUE,23
DISTRICT 010,TRUE,TRUE,FALSE,22
DISTRICT 010,FALSE,FALSE,TRUE,22
DISTRICT 024,FALSE,TRUE,FALSE,22
DISTRICT 004,TRUE,TRUE,FALSE,22
DISTRICT 003,TRUE,TRUE,FALSE,22
CENTRAL DETENTION UNIT,FALSE,TRUE,TRUE,22
DISTRICT 025,TRUE,TRUE,FALSE,21
GANG ENFORCEMENT - AREA NORTH,TRUE,TRUE,TRUE,20
GANG ENFORCEMENT - AREA SOUTH,TRUE,TRUE,TRUE,20
DEPLOYMENT OPERATIONS CENTER,FALSE,TRUE,TRUE,20
DISTRICT 011,FALSE,FALSE,TRUE,20
MOUNTED UNIT,FALSE,TRUE,TRUE,19
MAJOR ACCIDENT INVESTIGATION UNIT,FALSE,TRUE,TRUE,19
DISTRICT 004,FALSE,FALSE,TRUE,19
DISTRICT 025,FALSE,TRUE,FALSE,18
DISTRICT 024,TRUE,TRUE,FALSE,18
DISTRICT 018,FALSE,TRUE,FALSE,18
DISTRICT 001,FALSE,FALSE,TRUE,18
DISTRICT 008,FALSE,TRUE,FALSE,17
DISTRICT 005,TRUE,TRUE,FALSE,17
DISTRICT 014,FALSE,TRUE,FALSE,17
DISTRICT 008,FALSE,FALSE,TRUE,17
SPECIAL INVESTIGATIONS UNIT,FALSE,TRUE,TRUE,16
DISTRICT 015,TRUE,FALSE,TRUE,16
DISTRICT 009,TRUE,TRUE,FALSE,16
DISTRICT 017,FALSE,FALSE,TRUE,16
DISTRICT 004,FALSE,TRUE,FALSE,16
DISTRICT 006,FALSE,TRUE,FALSE,16
EVIDENCE AND RECOVERED PROPERTY SECTION,FALSE,TRUE,TRUE,15
DISTRICT 024,FALSE,FALSE,TRUE,15
DISTRICT 006,FALSE,FALSE,TRUE,15
DISTRICT 019,FALSE,FALSE,TRUE,15
DISTRICT 009,FALSE,TRUE,FALSE,15
DISTRICT 025,FALSE,FALSE,TRUE,15
DISTRICT 018,FALSE,FALSE,TRUE,15
DISTRICT 015,FALSE,FALSE,TRUE,14
DISTRICT 007,TRUE,FALSE,TRUE,14
FIELD SERVICES SECTION,FALSE,TRUE,TRUE,14
SPECIAL WEAPONS AND TACTICS (SWAT) UNIT,TRUE,TRUE,TRUE,14
HUMAN RESOURCES DIVISION,FALSE,TRUE,TRUE,14
GANG ENFORCEMENT - AREA NORTH,FALSE,TRUE,TRUE,14
DISTRICT 019,TRUE,TRUE,FALSE,14
DISTRICT 009,FALSE,FALSE,TRUE,13
EDUCATION AND TRAINING DIVISION,FALSE,TRUE,FALSE,13
FORENSIC SERVICES EVIDENCE TECHNICIAN SECTION,TRUE,TRUE,TRUE,13
DISTRICT 011,TRUE,FALSE,TRUE,12
INFORMATION SERVICES DIVISION,FALSE,TRUE,TRUE,12
DISTRICT 008,TRUE,TRUE,FALSE,12
DISTRICT 016,FALSE,TRUE,FALSE,12
BOMB SQUAD,FALSE,TRUE,TRUE,12
AIRPORT LAW ENFORCEMENT SECTION - NORTH,TRUE,TRUE,TRUE,12
DISTRICT 025,TRUE,FALSE,TRUE,11
DETECTIVE AREA - CENTRAL,TRUE,TRUE,FALSE,11
DISTRICT 020,FALSE,FALSE,TRUE,11
DISTRICT 003,TRUE,FALSE,TRUE,11
DISTRICT 014,FALSE,FALSE,TRUE,11
ARSON SECTION,FALSE,TRUE,TRUE,10
DISTRICT 012,TRUE,TRUE,FALSE,10
DISTRICT 017,FALSE,TRUE,FALSE,9
GANG ENFORCEMENT DIVISION,FALSE,TRUE,TRUE,9
DISTRICT 016,FALSE,FALSE,TRUE,9
INSPECTION DIVISION,FALSE,TRUE,TRUE,9
DETECTIVE AREA - SOUTH,FALSE,TRUE,FALSE,9
DETECTIVE AREA - NORTH,FALSE,FALSE,TRUE,9
EDUCATION AND TRAINING DIVISION,FALSE,FALSE,TRUE,9
SPECIAL ACTIVITIES SECTION,FALSE,TRUE,TRUE,8
DISTRICT 002,TRUE,TRUE,FALSE,8
DISTRICT 001,TRUE,TRUE,FALSE,8
DETECTIVE AREA - SOUTH,FALSE,FALSE,TRUE,8
DISTRICT 022,FALSE,FALSE,TRUE,8
DISTRICT 022,FALSE,TRUE,FALSE,8
BUREAU OF PATROL,FALSE,TRUE,TRUE,8
FORENSIC SERVICES EVIDENCE TECHNICIAN SECTION,FALSE,TRUE,FALSE,8
BUREAU OF  DETECTIVES,FALSE,TRUE,TRUE,8
DISTRICT 014,TRUE,TRUE,FALSE,8
AIRPORT LAW ENFORCEMENT SECTION - NORTH,FALSE,TRUE,FALSE,8
TRANSIT SECURITY UNIT,FALSE,TRUE,TRUE,7
BUREAU OF INTERNAL AFFAIRS,FALSE,FALSE,TRUE,7
DETECTIVE AREA - NORTH,TRUE,TRUE,FALSE,7
SPECIAL WEAPONS AND TACTICS (SWAT) UNIT,FALSE,TRUE,FALSE,7
DISTRICT 017,TRUE,TRUE,FALSE,7
BOMB AND ARSON DIVISION,FALSE,TRUE,TRUE,7
RESEARCH AND DEVELOPMENT DIVISION,FALSE,TRUE,TRUE,6
SPECIAL FUNCTIONS DIVISION,FALSE,TRUE,TRUE,6
DISTRICT 010,TRUE,FALSE,TRUE,6
DETACHED SERVICES - MISCELLANEOUS DETAIL,FALSE,TRUE,TRUE,6
ALTERNATE RESPONSE SECTION,FALSE,TRUE,TRUE,6
DISTRICT 006,TRUE,FALSE,TRUE,6
PUBLIC TRANSPORTATION SECTION,FALSE,TRUE,FALSE,6
DISTRICT 005,TRUE,FALSE,TRUE,6
DISTRICT 019,TRUE,FALSE,TRUE,6
LEGAL AFFAIRS SECTION,FALSE,TRUE,TRUE,5
OFFICE OF THE FIRST DEPUTY SUPERINTENDENT,FALSE,TRUE,TRUE,5
EDUCATION AND TRAINING DIVISION,TRUE,TRUE,TRUE,5
EXECUTIVE OFFICERS UNIT,FALSE,TRUE,TRUE,5
AIRPORT LAW ENFORCEMENT SECTION - NORTH,FALSE,FALSE,TRUE,5
YOUTH INVESTIGATION DIVISION,FALSE,TRUE,TRUE,5
CENTRAL INVESTIGATIONS DIVISION,FALSE,TRUE,FALSE,5
DISTRICT 018,TRUE,TRUE,FALSE,5
AIRPORT LAW ENFORCEMENT SECTION - SOUTH,TRUE,TRUE,TRUE,5
COURT SECTION,FALSE,TRUE,TRUE,5
DETECTIVE AREA - CENTRAL,FALSE,FALSE,TRUE,5
DISTRICT 002,TRUE,FALSE,TRUE,5
GANG ENFORCEMENT DIVISION,TRUE,TRUE,TRUE,4
FOP DETAIL,FALSE,TRUE,TRUE,4
BUREAU OF ORGANIZED CRIME,FALSE,TRUE,TRUE,4
FORENSIC SERVICES DIVISION,FALSE,TRUE,FALSE,4
OFFICE OF NEWS AFFAIRS,FALSE,TRUE,TRUE,4
BUREAU OF INTERNAL AFFAIRS,TRUE,TRUE,TRUE,4
BUREAU OF INTERNAL AFFAIRS,FALSE,TRUE,FALSE,4
JUVENILE INTERVENTION SUPPORT CENTER (JISC),FALSE,TRUE,FALSE,4
DISTRICT 004,TRUE,FALSE,TRUE,4
CENTRAL DETENTION UNIT,TRUE,TRUE,TRUE,4
DISTRICT 012,TRUE,FALSE,TRUE,4
GANG ENFORCEMENT - AREA NORTH,TRUE,TRUE,FALSE,4
DISTRICT 016,TRUE,TRUE,FALSE,4
DISTRICT 020,TRUE,TRUE,FALSE,4
CANINE UNIT,TRUE,TRUE,TRUE,4
MAJOR ACCIDENT INVESTIGATION UNIT,FALSE,TRUE,FALSE,4
MANAGEMENT AND LABOR AFFAIRS SECTION,FALSE,TRUE,TRUE,3
JUVENILE INTERVENTION SUPPORT CENTER (JISC),TRUE,TRUE,TRUE,3
JUVENILE INTERVENTION SUPPORT CENTER (JISC),FALSE,FALSE,TRUE,3
GANG ENFORCEMENT - AREA NORTH,FALSE,TRUE,FALSE,3
CENTRAL INVESTIGATIONS DIVISION,TRUE,TRUE,TRUE,3
FORENSIC SERVICES EVIDENCE TECHNICIAN SECTION,FALSE,FALSE,TRUE,3
BUREAU OF PATROL - AREA SOUTH,FALSE,TRUE,TRUE,3
FORENSIC SERVICES DIVISION,FALSE,FALSE,TRUE,3
CRIME CONTROL STRATEGIES SECTION,FALSE,TRUE,TRUE,3
CANINE UNIT,FALSE,TRUE,FALSE,3
DISTRICT 009,TRUE,FALSE,TRUE,3
DISTRICT 018,TRUE,FALSE,TRUE,3
POLICE DOCUMENTS SECTION,FALSE,TRUE,TRUE,3
DISTRICT 022,TRUE,FALSE,TRUE,3
BUREAU OF  DETECTIVES,FALSE,TRUE,FALSE,3
SPECIAL ACTIVITIES SECTION,FALSE,TRUE,FALSE,3
MARINE OPERATIONS UNIT,FALSE,TRUE,FALSE,3
ASSET FORFEITURE INVESTIGATION SECTION,FALSE,TRUE,FALSE,3
ASSET FORFEITURE INVESTIGATION SECTION,FALSE,FALSE,TRUE,3
HUMAN RESOURCES DIVISION,FALSE,TRUE,FALSE,2
BUREAU OF SUPPORT SERVICES,FALSE,TRUE,TRUE,2
INFORMATION SERVICES DIVISION,FALSE,FALSE,TRUE,2
INFORMATION SERVICES DIVISION,FALSE,TRUE,FALSE,2
YOUTH INVESTIGATION DIVISION,FALSE,TRUE,FALSE,2
AIRPORT LAW ENFORCEMENT SECTION - NORTH,TRUE,TRUE,FALSE,2
MARINE OPERATIONS UNIT,FALSE,FALSE,TRUE,2
BUREAU OF PATROL - AREA CENTRAL,FALSE,TRUE,TRUE,2
BUREAU OF ORGANIZED CRIME,FALSE,FALSE,TRUE,2
MAJOR ACCIDENT INVESTIGATION UNIT,FALSE,FALSE,TRUE,2
PROFESSIONAL COUNSELING DIVISION,FALSE,TRUE,TRUE,2
MOUNTED UNIT,TRUE,TRUE,TRUE,2
MOUNTED UNIT,FALSE,TRUE,FALSE,2
MARINE OPERATIONS UNIT,TRUE,TRUE,TRUE,2
BUREAU OF PATROL,FALSE,FALSE,TRUE,2
SPECIAL INVESTIGATIONS UNIT,FALSE,TRUE,FALSE,2
DISTRICT 020,TRUE,FALSE,TRUE,2
INFORMATION SERVICES DIVISION,TRUE,TRUE,TRUE,2
CENTRAL DETENTION UNIT,FALSE,TRUE,FALSE,2
DETECTIVE AREA - CENTRAL,TRUE,FALSE,TRUE,2
DETECTIVE AREA - NORTH,TRUE,FALSE,TRUE,2
DEPLOYMENT OPERATIONS CENTER,FALSE,TRUE,FALSE,2
DETECTIVE AREA - SOUTH,TRUE,TRUE,FALSE,2
EXECUTIVE OFFICERS UNIT,TRUE,TRUE,TRUE,2
DISTRICT 001,TRUE,FALSE,TRUE,2
GANG ENFORCEMENT - AREA CENTRAL,TRUE,TRUE,FALSE,2
DISTRICT 008,TRUE,FALSE,TRUE,2
GANG ENFORCEMENT - AREA SOUTH,FALSE,TRUE,FALSE,2
DISTRICT 022,TRUE,TRUE,FALSE,2
GANG ENFORCEMENT DIVISION,FALSE,TRUE,FALSE,2
DISTRICT 017,TRUE,FALSE,TRUE,2
GANG ENFORCEMENT - AREA SOUTH,TRUE,TRUE,FALSE,2
SPECIAL FUNCTIONS SUPPORT UNIT,FALSE,TRUE,FALSE,1
REPRODUCTION AND GRAPHIC ARTS SECTION,FALSE,FALSE,TRUE,1
REPRODUCTION AND GRAPHIC ARTS SECTION,FALSE,TRUE,TRUE,1
RESEARCH AND DEVELOPMENT DIVISION,FALSE,FALSE,TRUE,1
RESEARCH AND DEVELOPMENT DIVISION,FALSE,TRUE,FALSE,1
BUREAU OF  DETECTIVES,FALSE,FALSE,TRUE,1
SPECIAL EVENTS UNIT,FALSE,FALSE,TRUE,1
SPECIAL EVENTS UNIT,FALSE,TRUE,FALSE,1
SPECIAL FUNCTIONS DIVISION,FALSE,FALSE,TRUE,1
BOMB SQUAD,TRUE,TRUE,TRUE,1
SPECIAL FUNCTIONS DIVISION,TRUE,TRUE,TRUE,1
TRANSIT SECURITY UNIT,FALSE,FALSE,TRUE,1
TRAFFIC SECTION,TRUE,TRUE,TRUE,1
TROUBLED BUILDING UNIT,FALSE,TRUE,TRUE,1
TRANSIT SECURITY UNIT,TRUE,TRUE,TRUE,1
SPECIAL INVESTIGATIONS UNIT,TRUE,TRUE,TRUE,1
SPECIAL WEAPONS AND TACTICS (SWAT) UNIT,FALSE,FALSE,TRUE,1
DETAIL UNIT,FALSE,TRUE,TRUE,1
ARSON SECTION,TRUE,TRUE,TRUE,1
SPECIAL WEAPONS AND TACTICS (SWAT) UNIT,TRUE,TRUE,FALSE,1
ALTERNATE RESPONSE SECTION,FALSE,TRUE,FALSE,1
TECHNOLOGY AND RECORDS GROUP,FALSE,FALSE,TRUE,1
TRAFFIC COURT UNIT,FALSE,FALSE,TRUE,1
TRAFFIC SECTION,FALSE,TRUE,FALSE,1
DISTRICT 014,TRUE,FALSE,TRUE,1
RECORDS INQUIRY SECTION,FALSE,TRUE,FALSE,1
GENERAL SUPPORT DIVISION,FALSE,TRUE,TRUE,1
DISTRICT REINSTATEMENT UNIT,FALSE,FALSE,TRUE,1
CRIME CONTROL STRATEGIES SECTION,FALSE,TRUE,FALSE,1
CANINE UNIT,TRUE,TRUE,FALSE,1
BUREAU OF SUPPORT SERVICES,FALSE,TRUE,FALSE,1
INFORMATION SERVICES DIVISION,TRUE,TRUE,FALSE,1
CENTRAL DETENTION UNIT,FALSE,FALSE,TRUE,1
INSPECTION DIVISION,FALSE,FALSE,TRUE,1
INSPECTION DIVISION,TRUE,TRUE,FALSE,1
CENTRAL INVESTIGATIONS DIVISION,FALSE,FALSE,TRUE,1
BUREAU OF PATROL - AREA NORTH,FALSE,TRUE,TRUE,1
GANG ENFORCEMENT - AREA CENTRAL,FALSE,TRUE,FALSE,1
LEGAL AFFAIRS SECTION,FALSE,TRUE,FALSE,1
FORENSIC SERVICES EVIDENCE TECHNICIAN SECTION,TRUE,TRUE,FALSE,1
COMMUNITY RELATIONS DIVISION,FALSE,TRUE,TRUE,1
FOP DETAIL,FALSE,FALSE,TRUE,1
BUREAU OF PATROL,TRUE,TRUE,TRUE,1
FIELD SERVICES SECTION,FALSE,TRUE,FALSE,1
DISTRICT REINSTATEMENT UNIT,FALSE,TRUE,TRUE,1
FIELD SERVICES SECTION,FALSE,FALSE,TRUE,1
MARINE OPERATIONS UNIT,TRUE,TRUE,FALSE,1
EVIDENCE AND RECOVERED PROPERTY SECTION,TRUE,TRUE,TRUE,1
MEDICAL SECTION,FALSE,TRUE,TRUE,1
MEDICAL SECTION,TRUE,FALSE,TRUE,1
DEPLOYMENT OPERATIONS CENTER,FALSE,FALSE,TRUE,1
EVIDENCE AND RECOVERED PROPERTY SECTION,FALSE,FALSE,TRUE,1
DEPUTY CHIEF - AREA 4,FALSE,TRUE,TRUE,1
OFFICE OF THE FIRST DEPUTY SUPERINTENDENT,FALSE,TRUE,FALSE,1
BUREAU OF ORGANIZED CRIME,FALSE,TRUE,FALSE,1
OFFICE OF THE SUPERINTENDENT,FALSE,TRUE,TRUE,1
DETACHED SERVICES - MISCELLANEOUS DETAIL,FALSE,TRUE,FALSE,1
HUMAN RESOURCES DIVISION,FALSE,FALSE,TRUE,1
PUBLIC TRANSPORTATION SECTION,FALSE,FALSE,TRUE,1
DETAIL UNIT,FALSE,TRUE,FALSE,1
