year,distance,speed,index,x,y,vy,vx
2020,12.037,12.071130527506964,0,600.2377129189299,261.1987155279395,0.02262563372076602,-0.008095084492068708
2020,3.283,15.333384758025293,1,1001.9999089114451,219.99998265601513,2.6969151577010932e-9,1.4163879087878717e-8
2020,5.454,13.011530815109344,2,769.6795875222908,281.15092999568213,0.023950816102309216,0.021818877295964743
2020,10.044,11.789736127526899,3,563.0247966524777,129.97021214848314,-0.021427602779052257,-0.015525327243271651
2020,10.034,13.088217136548913,4,788.2288756672127,148.08553642298594,-0.00039714113682231856,0.012700840774979686
2020,14.038,12.093639794956927,5,561.6382755289843,236.7080516587491,-0.0005013801600557783,-0.01105527343917201
2020,7.884,12.727533632286995,6,731.2341355661762,307.1204327552317,0.08172440845848941,0.008818866295143184
2020,5.027,14.138719024658203,7,868.2017420879703,223.66602487899735,0.009082937971020203,0.012409891821103154
2020,24.029,11.312436249509611,8,498.34191305759447,276.0312964480703,0.007515071478293485,-0.021317310236893778
2020,8.737,12.928039746454994,9,759.1943269078474,262.2526532830692,0.018940455636612476,0.02581331974535076
2020,5.037,13.717035327628594,10,849.9967262488758,208.96032239457634,0.0009257657203678291,0.020076078930972744
2020,10.04,12.895269855957903,11,746.7433161388193,209.1518176761021,0.0034345672484618296,0.007382488386305305
2020,5.168,11.88229840158046,12,591.0073241430499,285.7366462059447,-0.034584767273178454,-0.04996356359170034
2020,10.069,12.135748006988617,13,635.8601955726199,218.7494050646756,-0.003596953225351379,-0.019208004433066583
2020,10.042,12.066848897488319,14,631.8773630992148,285.4225814417001,0.02499585554084628,-0.015163550034269849
2020,18.164,10.819060225016546,15,446.14531553714556,225.18405878839698,0.0036385253095319488,-0.012627609198927758
2020,15.102,12.187302979993275,16,616.230037613019,284.8483329037075,0.028363175303270052,0.005930419893875744
2020,10.153,12.920933440482502,17,775.8077909156337,226.87011800940678,-0.0054327320764085835,0.03484813219962945
2020,10.083,13.15650598042769,18,786.283851311205,236.43721001275452,0.00912593703559611,0.0320455785582177
2020,15.022,11.470142248806999,19,507.3304679181299,169.16346935429922,-0.02152599946173072,-0.01881896521173697
2020,23.218,11.97515759312321,20,580.8041671409432,176.1885586747398,-0.015920956235502454,-0.01590395231118684
2020,14.035,13.069787894464564,21,766.2296914668099,182.61880260927944,-0.0038366407808324097,0.007905266213459551
2020,10.034,11.094877365824631,22,454.6825647359178,188.14143866699231,-0.011660930346669051,-0.015060147205315377
2020,12.426,11.169438202247191,23,479.8404193129644,272.32008127182274,0.018795261082248223,-0.016255763659930794
2020,13.48,9.377460597826088,24,310.41606725779275,223.3516256213608,-0.00007283420744203096,-0.0006187194554929027
2020,6.17,9.468337895620204,25,319.47780793505586,212.68923352803637,0.0004203704037083407,-0.00007327778424495086
2019,10.1,12.8301766771789,26,737.4424468320481,117.26194559113746,-0.021673529222867607,0.0040724623570164336
2019,16.026,11.818,27,553.6324285943934,221.08495845607112,-0.008073543999026513,-0.01673769147490071
2019,10.399,12.104,28,676.8202824988099,220.20034757283395,0.003676744627497863,0.015477561094519095
2019,15.067,12.205,29,604.2703316615982,186.83429739602113,-0.012505213256671647,-0.003340708117226378
2019,20.072,11.573,30,551.1571437936211,323.77715863603663,0.025700266373303964,-0.005704618947768719
2019,10.05,12.536,31,673.2738150470848,180.06504257575688,-0.03457298445234099,0.007255342203112114
2019,15.008,10.697,32,434.15512724458057,238.64359801540417,0.005815089162915021,-0.011194767810621804
2019,5.007,10.031,33,371.33706955443154,211.93453961785954,-0.0026174426761556503,-0.006088705903217732
2019,18.123,11.86,34,574.9925429024044,116.36210678996099,-0.022673721176470405,-0.007535749271706232
2019,16.032,12.306,35,647.8885967600771,286.5479665121114,0.019749921616039768,0.005569241809745229
2019,8.642,10.278,36,393.3080997191159,238.49642551327474,0.001396822296568054,-0.0018294188013678143
2019,10.044,12.409,37,668.1128063333366,205.10241881807303,-0.003744476484409871,0.002837405488457778
2019,25.102,10.156,38,378.27641619369354,229.01620978433667,0.003541102104274118,-0.005462896831790466
2019,7.521,13.292,39,802.3749163316867,251.08621563343425,-0.0015934054795068403,0.01506816084781068
2019,9.997,13.632,40,840.8798195100865,246.67737612124424,0.0066318255206564425,0.0035065456185366796
2019,10.021,11.899234596594658,41,591.4869678887973,273.3168757167101,0.021718291577472522,-0.003277097584358321
2019,25.051,11.686,42,547.8998046534823,253.96429640222823,0.014505247351923434,-0.028256004325166503
2019,9.251,13.445,43,827.6609636105211,181.62948662500804,-0.01194633498136134,0.025703702644960625
2019,11.334,9.782,44,350.4717146392757,214.55497492005344,-0.00204139331659658,-0.002373918578304703
2019,12.029,13.656,45,843.7940897313232,231.99359662316368,0.008349366268046794,0.01313429070417988
2019,0.444,10.8,46,454.1522500419787,201.03952751060746,-0.012977918923407654,-0.02752024284758137
2019,13.767,11.05,47,459.2276950386203,270.83411639063735,0.008111619211756663,-0.013976656434944638
2019,11.15,12.497,48,696.3788399492792,173.92368906032704,-0.009517157607993586,0.0198842096308667
2019,7.001,13.478,49,831.074838689177,226.50082098423988,-0.0009837341649157956,0.017219205059794622
2019,14.903,10.323,50,416.91457128161704,238.55710102030025,0.0034228786522516323,-0.011354143303663794
2019,8.085,13.182,51,791.1920091260865,177.27629531596213,-0.001151674231444638,0.0180648633385623
2019,10.391,11.264,52,476.42452975926216,161.12805261436125,-0.014177723572298247,-0.018024374957361602
2019,14.031,11.433,53,513.7266000269307,290.2637885371693,0.023836464875179205,-0.010522203975129884
2019,11.619,10.272,54,403.8438119908519,248.29535793032866,0.008006158919858519,-0.00793395632178945
2019,22.282,10.185,55,386.42873162694656,207.82397961716876,-0.0060550935367154725,-0.006973258087175876
2019,10.017,12.448,56,680.914306985893,259.3405349892888,0.013831937923370027,0.020324092807878318
2019,8.067,13.365,57,802.3365146498494,168.98849365047442,-0.011870945363163035,0.02682405269333139
2019,15.029,11.012,58,457.7328728272027,253.37261925868947,0.023777740553653733,-0.01974426774210539
2019,15.039,12.409,59,675.8523139471534,143.2456926158453,-0.0252951260333955,0.005737692636730585
2019,7.372,11.118,60,464.21364241472475,178.70761034177056,-0.010160161371080749,-0.012630986730201504
2019,7.016,12.654,61,712.930704743705,126.15863362072005,-0.0432504563378401,0.027633278653945093
2019,9.061,12.365,62,659.6115210460893,182.53070304669302,-0.010652687152910302,-0.0077454125183803344
2019,10.014,11.941,63,601.5338404146398,117.25712191513959,-0.03314863926821092,-0.0006606193863481213
2019,14.006,11.148,64,489.04052079449076,216.64861044681655,-0.009692986668081636,-0.014323949238483506
2019,10.034,12.241,65,647.5181514926427,111.08610437385447,-0.025755360216119214,0.010585603989347544
2019,6.17,11.897,66,588.9396175141986,122.4088991130394,-0.024223892181158477,-0.0066624186134596084
2019,6.989,9.391819,67,296.92196594678677,228.15022004476018,0.0003103589255874558,-0.0004890838181669465
2019,7.637,11.048877,68,470.5242920507927,261.57204551379004,0.012644417622510205,-0.009542815705977774
2019,6.57,10.850017,69,451.4557259307012,239.6245223366479,0.0012479584340051577,-0.0017760848161564476
2019,5.014,11.541,70,568.9392913524094,289.39190860488816,0.018839809917955426,-0.022738863393251697
2019,13.249,12.143,71,645.4854401299427,177.80370785905671,-0.021279135627075098,-0.010873082713464445
2019,7.998,12.421,72,622.9190800990494,222.0668920008228,0.02544158648749432,-0.02152161523355735
2019,7.996,12.177,73,624.5114913141206,135.99401522437606,-0.03559376792659232,-0.007183714074775073
2019,19.174,6.764022,74,-0.0000015335550497498521,219.99998881761718,1.7388125023126815e-9,2.3846122402879194e-10
2019,6.912,11.969,75,581.7189915323444,192.48165636387222,-0.012174215987536274,-0.011785653022086406
2019,16.806,11.566,76,521.9796115265418,227.85882874607412,0.01290218527198231,-0.017932503369003927
2019,4.111,12.447,77,601.0334644838339,143.39596410907097,-0.020738813638760876,-0.012768867438889272
2019,8.292,12.154,78,626.472943682597,148.65874199149053,-0.028670963378530298,-0.01146949717203516
2019,10.89,12.066,79,631.6615719936137,170.66255919938334,-0.027682227736665538,-0.008886313336598894
2019,6.302,13.618,80,829.7690939622399,254.02589223052436,-0.0010166935541831904,0.01663915464338572
2019,3.861,10.684,81,442.0091918142526,211.55684915648132,0.0021287966212563073,-0.007774153324927624
2019,14.254,11.607,82,529.8262555569577,285.4938399029863,0.01556755546228249,-0.007783602070249841
2019,4.158,14.733,83,931.7980173127452,219.9999688200367,4.8483503788641794e-9,1.3217906533277297e-8
2019,16.012,10.74,84,438.7008556295643,186.52156188000376,-0.008868589150784204,-0.015196492553396234
2019,5.823,13.947,85,856.796890659137,228.73082226312977,0.006306238039402536,0.013626893951388032
2019,9.341,11.46649,86,520.8690110186852,159.6608512559008,-0.014645697341102616,-0.01592998651475769
2019,6.115,12.666,87,697.3465581467452,125.26826056929282,-0.03270234340414533,0.007920211010778885
2019,17.077,11.515,88,519.8658728284224,129.8722947916954,-0.019767994042600122,-0.016114705029221268
2019,14.04,11.32,89,513.5443800321799,146.2459695102789,-0.017142877163475914,-0.012354439830821132
2019,6.001,13.117,90,774.2282660161696,240.38954145843223,-0.001485699259941657,0.024478037540185817
2019,10.043,12.277,91,655.4771847890055,255.22979110700823,0.011590153768086435,0.008726790024053388
2019,14.596,11.872,92,568.0134662159929,147.0310100933696,-0.019579351854080967,-0.013436447897980826
2019,6.587,12.454,93,700.8211805246589,280.09301686202195,0.02301884129388374,-0.0018480059298749854
2019,14.497,11.77,94,593.5307360422463,200.04352342364714,-0.007783755903851327,-0.0026222638693786716
2019,10.005,12.882,95,748.65488556405,282.4343250679262,0.032826210828104406,0.03540908236659001
2019,13.305,12.197,96,651.637553215546,270.013130494308,0.014827055768112683,0.011522807644374244
2019,7.022,12.441,97,673.0746724718829,157.7660252598657,-0.021660408496661235,0.013003428878701826
2019,5.715,11.892,98,541.7114526979724,213.0235655923255,-0.004353238036074283,-0.020863806923715908
2019,5.8,10.256314,99,400.5643688879981,215.2511864959689,-0.0011394823761179688,-0.009491701190005431
2019,6.674,12.835,100,752.5582459277052,136.70283290753457,-0.04007026511199716,0.02807847235911114
2019,20.054,11.559,101,510.36616878882563,188.62589094612756,0.00020361836294666876,-0.023242597772323136
2019,7.294,12.398,102,759.7621996450998,275.10198774639036,0.021499537210755308,0.022727235395995218
2019,16.148,11.134,103,471.9300636906487,215.75978068968755,-0.010821001006788442,-0.015578032877603534
2019,6.569,12.572,104,708.9332495472139,251.11864035342646,0.0031072442302931685,0.02138751939445079
2019,13.512,12.155,105,619.5692892562948,193.7131237288756,-0.016589589368852294,0.0006119850405883031
2019,7.353,11.94,106,581.6375286098544,325.36197418171963,0.02439319484971426,-0.019941880297765273
2019,7.323,12.049,107,586.250054821944,248.20948794358242,0.03502758449385542,-0.0247961100535351
2019,21.1,12.222,108,648.9078384043466,323.7740255532694,0.02685225449128344,-0.0017794666896995936
2019,6.682,12.555,109,685.5440279447354,229.96321352160174,0.010462838384921971,0.011576817294610303
2019,5.485,13.1850395,110,805.6305879358046,197.3727671730635,-0.0676935345560628,0.03785034643671461
2019,21.503,11.423,111,497.2718901194151,298.8187795853583,0.017532843507519342,-0.011844135666505055
2019,10.016,11.502,112,498.90589675066565,141.014960502749,0.0023235999682014326,-0.019101493204480895
2019,9.968,13.344955,113,811.9715950447861,278.4632011475792,-0.0038447343172876842,0.022144258830633857
2019,8.849,12.039,114,644.8667072750845,246.8669233739396,0.018604721825295285,0.0027404168880133333
2019,8.288,13.035,115,741.7613473325696,130.31646593357536,-0.03489987195904377,0.032744970533403105
2019,15.015,12.475,116,697.2283536493335,190.0212383390736,-0.026785022502029323,0.00317526744393693
2019,10.371,11.8,117,541.0379819927665,309.95914785539077,0.026151437628092647,-0.007891094091855523
2019,6.814,12.632,118,683.4065775150632,311.78367538332526,0.030609082375452387,0.004544915285232595
2019,14.011,11.097993,119,464.32095905653523,200.2377473392883,-0.012707611689582293,-0.011156832286303636
2019,15.031,11.662002,120,555.522986673306,286.46945292720625,0.012515470386241583,-0.021808089106774925
2019,8.245,12.268745,121,655.4155801051016,339.1271927614587,0.028535266269524896,-0.0030916194161921726
2019,5.691,11.50729,122,530.5687694265245,215.45126627390488,-0.008948242719292815,-0.019300201604624867
2019,17.007,11.459963,123,489.36139473790297,258.24705028947125,0.009955254516935822,-0.026961428791258263
2019,6.98,11.818171,124,607.6468881931347,235.79309009000897,0.02748184107473043,0.011134871532724659
2019,7.548,12.421345,125,660.8708240003533,154.69796242825862,-0.03433817184207006,0.002086800652873139
2019,10.002,12.043958,126,593.012520811453,134.64304449394186,-0.020662923618722448,-0.014860394239701341
2019,6.966,12.426635,127,693.6097119479257,204.24676437313815,-0.016886400401616947,0.0015236913307092564
2019,4.003,11.92121,128,597.9157886665413,235.3998116377818,0.004646383572332024,0.002958287391620379
2019,5.999,11.878489,129,532.9009631840705,136.87424534444153,-0.02640287008250873,-0.0111572006023568
2019,5.289,12.46444,130,696.5357928483301,227.57900724164955,-0.0020787163701737553,0.01245779242853349
2018,13.423,11.973852,131,616.6987623279392,175.81580023026945,-0.02041006983977857,-0.003238516343646394
2018,6.094,12.067744,132,565.421800647577,276.31569309867587,0.017672413731135175,-0.016301304037615226
2018,8.091,12.677674,133,705.3565616659607,116.07914061538219,-0.02431399586781782,0.023991594556399237
2018,15.012,11.048639,134,463.20394187635554,231.03952499215663,-0.007248879276926456,-0.00798061175918155
2018,8.464,12.025968,135,594.3244990045002,323.19671024562734,0.03101124809316571,-0.013507808950167097
2018,10.033,12.699344,136,719.3412670719887,114.60856276303494,-0.028034235347126613,0.008953752548042301
2018,15.065,11.409744,137,501.72663320335516,205.021735524972,0.001276329092136492,-0.02513614499260039
2018,9.036,12.70084,138,727.6828633602321,243.19619056907305,0.04003407290976484,-0.005984866848757258
2018,15.009,11.6946125,139,568.4231287581354,317.13077541055475,0.02218972928806597,-0.005777164602222612
2018,15.001,11.558719,140,534.4782134547565,268.2344350090779,0.00974750174212417,-0.033658594878862115
2018,8.282,12.639756,141,708.4931058867478,179.98735742072304,-0.01672198965943478,0.0032668496127643385
2018,6,11.973392,142,542.711292350055,279.99044856915043,-0.005185180512033199,-0.013308954407464607
2018,9,11.473087,143,521.9892657682351,173.25884332650136,-0.013395900996878138,-0.020508098994560273
2018,10,11.984021,144,570.9167331197027,301.4907477942924,0.02053645166623339,0.010429895003456832
2018,6.802,12.348124,145,674.845029460806,104.5793144120968,-0.025918470175940112,0.00826388528862834
2018,14.013,11.72869,146,557.2235860244108,115.56895542303333,-0.025099778257816972,-0.008049983777870437
2018,7.566,11.801561,147,582.4388350193999,294.6726311994943,0.046703532502802396,-0.0004701671225208911
2018,16.04,11.361467,148,492.46377881865175,239.2042206938625,-0.0031403522492875206,-0.028109524536141333
2018,11.999,12.155344,149,639.0495975387201,338.72924296770384,0.029753064343987834,0.0053943867698299855
2018,10.007,11.999211,150,574.3483072223969,267.14538395116836,0.013259959890900995,-0.010810050802341263
2018,13.017,11.304129,151,490.9722134833783,165.99046141857914,-0.018667184037557332,-0.01578800960143272
2018,10.003,12.027844,152,549.7392659391686,186.97285379126117,-0.004953436779702462,-0.011944603973968047
2018,8,11.688312,153,574.9197054440842,242.60119654394683,0.004242214680400519,-0.007436841817339913
2018,7.999,12.014108,154,607.6806243902666,164.47955442271567,-0.0150094648027125,-0.013490689344052911
2018,6.569,8.764558,155,232.02108914644384,225.06497096899008,3.3269030076613773e-7,-0.0000035138223775228043
2018,6.129,12.466305,156,685.7261335236607,181.34127904535046,-0.01353538975836539,-0.009706826606876134
2018,7.999,11.646875,157,524.0782940888053,197.48193299684021,-0.0059045523018337225,-0.02147458468371891
2018,10.003,12.064388,158,609.7631259764495,298.9105557818244,0.032882231396841474,-0.011871567846391389
2018,12.189,11.624535,159,549.1741558214247,201.94765929514347,-0.010983055162646868,-0.019704462933160926
2018,14.003,11.325673,160,517.8248322469174,210.65946896678207,-0.007563428237242628,-0.02224627216480388
2018,6.562,12.973414,161,760.8665662710836,158.65420631235693,-0.06593881567915356,0.0733378613178739
2018,6.138,11.8287735,162,562.8776394433132,160.43058119430108,-0.020407626551379714,-0.013913665649888317
2018,12.002,11.540529,163,542.5344132189953,146.2974706745283,-0.018792102488098254,-0.018088780076219117
2018,8.17,12.476107,164,677.3517422395355,116.85343433619174,-0.02599547597342514,0.008534853885590459
2018,12.622,9.666205,165,335.1237580990158,211.9395622155024,-0.0006726744353231518,-0.00254079947942917
2018,7.999,12.295802,166,674.7564855731856,288.2476865996884,0.02669502297054229,0.0036264634920222943
2018,7.102,12.159872,167,642.7765991524467,205.88032876564364,-0.008670404656581986,0.002422872359084882
2018,7.014,11.1836,168,484.7686613476684,185.55043830026773,-0.012485968011635281,-0.010968901738079101
2018,11.088,11.480694,169,535.296323499901,159.6257803502927,-0.01765861764809887,-0.015453385426771049
2018,7.58,12.744565,170,737.394263691302,165.22556508915898,-0.11446280920599067,0.01795553580877997
2018,16.013,11.494432,171,517.063153719269,256.30985902545984,0.01714228099409973,-0.028500111621284477
2018,10.563,12.459306,172,654.4080564318242,123.85723524805368,-0.023875860206826315,0.008376472138800833
2018,13.997,11.634321,173,534.2111729325529,240.51838698097137,-0.0015936712764186621,-0.017278902591770888
2018,7.546,12.91407,174,712.3665939081626,282.5312885719253,0.027640887658372252,0.022420447087503514
2018,16.037,11.631547,175,577.8167562330935,207.06019743550175,-0.014837182998395804,-0.011328317369182538
2018,8.276,12.317578,176,664.5193480054885,329.69701764768695,0.029866038877174223,0.00008283886672727572
2018,11.999,11.794738,177,562.7280645716696,173.95591468959188,-0.020282728817186266,-0.01632741211365718
2018,7.119,12.163824,178,631.2717733797392,230.96545741103887,0.010480044914755585,0.006075869212484969
2018,5.021,12.05851,179,590.4036224107437,213.11946647982813,-0.011364411755174548,-0.01417628187028852
2018,4.012,11.438845,180,504.5750359096449,261.8034730137697,0.0009780807853724308,-0.03702493482696865
2018,20.895,11.165491,181,474.7490437781642,245.75144861478455,0.007612949131449186,-0.02566603428189213
2018,4.001,11.099817,182,458.5246295560591,218.61626264728375,-0.00712498440727243,-0.0153458782712155
2018,15.147,11.360468,183,517.6135528832816,273.75782961560924,0.019102834791149863,-0.018926888049330872
2018,8.143,8.9910965,184,260.40774066495317,219.99999597076308,6.265290365248445e-10,4.613398769036433e-9
2018,10.107,11.632071,185,550.5122003815015,164.45445560672184,-0.016018858341089123,-0.005906627003795887
2018,6.04,11.441392,186,521.0107414713509,242.65063308680845,0.014457836283652797,-0.02484964254866646
2018,7.015,11.612022,187,555.1503563118264,140.56146232579644,-0.021735349403603454,-0.017346494084210743
2018,6.215,11.791938,188,628.2052341072947,182.75519836513828,-0.015811591693280936,0.002965633244385002
2018,3.03,11.657632,189,551.1720967536376,175.8613621688352,-0.014928155108941639,-0.022104282613247626
2018,8.004,11.56864,190,502.82706567081374,250.6300667473088,0.0067890360225790645,-0.02537837261920784
2018,7.668,12.759553,191,727.5091778494656,191.80839806979796,-0.02560003579719043,0.00393596689366519
2018,14.023,11.70898,192,555.5842310873253,303.5575529732441,0.017129201658902717,-0.013434965878587246
2018,12.013,11.132603,193,461.86411890535646,164.88976762134195,-0.009103903941574587,-0.01672185125326425
2017,10.317,12.206447,194,618.0821886713269,330.64447188789455,0.03132177511625302,0.00041107059503843365
2017,6,11.973392,195,601.8899014737457,286.2194319246828,0.04229518652039677,-0.01296376375779686
2017,8,12.28669,196,649.5369469123941,301.7487452478467,0.01903434246924793,0.01838830388929403
2017,8.646,12.015246,197,620.1555025130801,119.94952586678843,-0.01505394871947362,-0.0038154845716669027
2017,8.003,12.0807495,198,586.5551015071062,260.86464358914094,0.007963493496224593,-0.014460647424632028
2017,10.061,12.042807,199,616.0875074442575,210.85303872972938,0.003519468260081457,-0.0024609818906849543
2017,7.109,12.414569,200,648.1292055911613,135.6199851909697,-0.022281262033464214,0.0021444349052303522
2017,10.118,12.058474,201,631.7378102685262,325.70925115893107,0.03207426072623789,0.0008647539191557987
2017,8.05,12.473045,202,681.2367177167542,207.18919186993242,-0.005380339599571687,0.010593561012683711
2017,8.007,10.414272,203,405.5411994177889,186.83973639761518,-0.0005325101402667855,-0.0034491812592718735
2017,6.51,11.518954,204,525.721709771124,185.3826123399499,-0.01246352530339134,-0.021196912072899022
2017,10.063,11.67594,205,536.793955970428,192.41079244720416,-0.012603931824959174,-0.022913429160810374
2017,6.14,12.251568,206,658.6542879270928,228.39747666241112,0.011701697506120379,0.012899356738828445
2017,7.04,11.899984,207,574.0180996728051,230.32575919095737,-0.007333940947275691,-0.009677074678512853
2017,8.005,11.976,208,640.9257689735462,259.2843819516216,0.019928178304291846,-0.005719683626257218
2017,8,13.308687,209,794.2384979603427,194.22431157844224,-0.008277669600086144,0.015465060844689507
2017,10.008,13.075499,210,735.3388257796857,277.8573918289784,0.022912228120868648,0.021438046040048387
2017,10.286,12.7449665,211,706.7320954288384,202.68343402341932,-0.032173943803315216,0.011669197578128503
2017,12.005,12.928309,212,732.083662480841,140.80180526807672,-0.013522865907564434,0.022959363163603093
2017,9.997,12.616456,213,749.9357146016531,252.3443690161489,0.013800553844840581,0.0300215411518621
2017,11,12.474347,214,664.0144969412786,112.62718643597262,-0.024608030694227158,0.00836035934752308
2017,12.001,12.261377,215,612.3812979382805,148.67483296885135,-0.023907356748132318,-0.012404702261661746
2017,10.1,12.866469,216,739.204474663567,231.56408483025393,0.018887954497827143,0.034129036650628074
2017,7.999,12.948435,217,753.1702694399784,124.1433353701938,-0.026396867249730543,0.02239508051111767
2017,15.996,12.456626,218,687.2691855281155,326.1007815499228,0.03482439768940935,0.010454447245740137
2017,10.005,12.955274,219,773.4885060724215,212.77018252697272,-0.0030817447737843105,0.022962125353885404
2017,11.996,13.349402,220,807.9986606277544,238.20543610435814,-0.0008621971959070538,0.018642811753342054
